Background computation
B: 10/2880
B: 20/2880
B: 30/2880
B: 40/2880
B: 50/2880
B: 60/2880
B: 70/2880
B: 80/2880
B: 90/2880
B: 100/2880
B: 110/2880
B: 120/2880
B: 130/2880
B: 140/2880
B: 150/2880
B: 160/2880
B: 170/2880
B: 180/2880
B: 190/2880
B: 200/2880
B: 210/2880
B: 220/2880
B: 230/2880
B: 240/2880
B: 250/2880
B: 260/2880
B: 270/2880
B: 280/2880
B: 290/2880
B: 300/2880
B: 310/2880
B: 320/2880
B: 330/2880
B: 340/2880
B: 350/2880
B: 360/2880
B: 370/2880
B: 380/2880
B: 390/2880
B: 400/2880
B: 410/2880
B: 420/2880
B: 430/2880
B: 440/2880
B: 450/2880
B: 460/2880
B: 470/2880
B: 480/2880
B: 490/2880
B: 500/2880
B: 510/2880
B: 520/2880
B: 530/2880
B: 540/2880
B: 550/2880
B: 560/2880
B: 570/2880
B: 580/2880
B: 590/2880
B: 600/2880
B: 610/2880
B: 620/2880
B: 630/2880
B: 640/2880
B: 650/2880
B: 660/2880
B: 670/2880
B: 680/2880
B: 690/2880
B: 700/2880
B: 710/2880
B: 720/2880
B: 730/2880
B: 740/2880
B: 750/2880
B: 760/2880
B: 770/2880
B: 780/2880
B: 790/2880
B: 800/2880
B: 810/2880
B: 820/2880
B: 830/2880
B: 840/2880
B: 850/2880
B: 860/2880
B: 870/2880
B: 880/2880
B: 890/2880
B: 900/2880
B: 910/2880
B: 920/2880
B: 930/2880
B: 940/2880
B: 950/2880
B: 960/2880
B: 970/2880
B: 980/2880
B: 990/2880
B: 1000/2880
B: 1010/2880
B: 1020/2880
B: 1030/2880
B: 1040/2880
B: 1050/2880
B: 1060/2880
B: 1070/2880
B: 1080/2880
B: 1090/2880
B: 1100/2880
B: 1110/2880
B: 1120/2880
B: 1130/2880
B: 1140/2880
B: 1150/2880
B: 1160/2880
B: 1170/2880
B: 1180/2880
B: 1190/2880
B: 1200/2880
B: 1210/2880
B: 1220/2880
B: 1230/2880
B: 1240/2880
B: 1250/2880
B: 1260/2880
B: 1270/2880
B: 1280/2880
B: 1290/2880
B: 1300/2880
B: 1310/2880
B: 1320/2880
B: 1330/2880
B: 1340/2880
B: 1350/2880
B: 1360/2880
B: 1370/2880
B: 1380/2880
B: 1390/2880
B: 1400/2880
B: 1410/2880
B: 1420/2880
B: 1430/2880
B: 1440/2880
B: 1450/2880
B: 1460/2880
B: 1470/2880
B: 1480/2880
B: 1490/2880
B: 1500/2880
B: 1510/2880
B: 1520/2880
B: 1530/2880
B: 1540/2880
B: 1550/2880
B: 1560/2880
B: 1570/2880
B: 1580/2880
B: 1590/2880
B: 1600/2880
B: 1610/2880
B: 1620/2880
B: 1630/2880
B: 1640/2880
B: 1650/2880
B: 1660/2880
B: 1670/2880
B: 1680/2880
B: 1690/2880
B: 1700/2880
B: 1710/2880
B: 1720/2880
B: 1730/2880
B: 1740/2880
B: 1750/2880
B: 1760/2880
B: 1770/2880
B: 1780/2880
B: 1790/2880
B: 1800/2880
B: 1810/2880
B: 1820/2880
B: 1830/2880
B: 1840/2880
B: 1850/2880
B: 1860/2880
B: 1870/2880
B: 1880/2880
B: 1890/2880
B: 1900/2880
B: 1910/2880
B: 1920/2880
B: 1930/2880
B: 1940/2880
B: 1950/2880
B: 1960/2880
B: 1970/2880
B: 1980/2880
B: 1990/2880
B: 2000/2880
B: 2010/2880
B: 2020/2880
B: 2030/2880
B: 2040/2880
B: 2050/2880
B: 2060/2880
B: 2070/2880
B: 2080/2880
B: 2090/2880
B: 2100/2880
B: 2110/2880
B: 2120/2880
B: 2130/2880
B: 2140/2880
B: 2150/2880
B: 2160/2880
B: 2170/2880
B: 2180/2880
B: 2190/2880
B: 2200/2880
B: 2210/2880
B: 2220/2880
B: 2230/2880
B: 2240/2880
B: 2250/2880
B: 2260/2880
B: 2270/2880
B: 2280/2880
B: 2290/2880
B: 2300/2880
B: 2310/2880
B: 2320/2880
B: 2330/2880
B: 2340/2880
B: 2350/2880
B: 2360/2880
B: 2370/2880
B: 2380/2880
B: 2390/2880
B: 2400/2880
B: 2410/2880
B: 2420/2880
B: 2430/2880
B: 2440/2880
B: 2450/2880
B: 2460/2880
B: 2470/2880
B: 2480/2880
B: 2490/2880
B: 2500/2880
B: 2510/2880
B: 2520/2880
B: 2530/2880
B: 2540/2880
B: 2550/2880
B: 2560/2880
B: 2570/2880
B: 2580/2880
B: 2590/2880
B: 2600/2880
B: 2610/2880
B: 2620/2880
B: 2630/2880
B: 2640/2880
B: 2650/2880
B: 2660/2880
B: 2670/2880
B: 2680/2880
B: 2690/2880
B: 2700/2880
B: 2710/2880
B: 2720/2880
B: 2730/2880
B: 2740/2880
B: 2750/2880
B: 2760/2880
B: 2770/2880
B: 2780/2880
B: 2790/2880
B: 2800/2880
B: 2810/2880
B: 2820/2880
