,parent,key,text,default_value,dtype,description
0,root,larva_conf,larva_conf, ,dict, 
1,larva_conf,larva_conf.brain,brain, ,dict, 
2,larva_conf.brain,larva_conf.brain.modules,modules, ,dict, 
3,larva_conf.brain.modules,larva_conf.brain.modules.turner,turner,False,bool,
4,larva_conf.brain.modules,larva_conf.brain.modules.crawler,crawler,False,bool,
5,larva_conf.brain.modules,larva_conf.brain.modules.interference,interference,False,bool,
6,larva_conf.brain.modules,larva_conf.brain.modules.intermitter,intermitter,False,bool,
7,larva_conf.brain.modules,larva_conf.brain.modules.olfactor,olfactor,False,bool,
8,larva_conf.brain.modules,larva_conf.brain.modules.windsensor,windsensor,False,bool,
9,larva_conf.brain.modules,larva_conf.brain.modules.toucher,toucher,False,bool,
10,larva_conf.brain.modules,larva_conf.brain.modules.feeder,feeder,False,bool,
11,larva_conf.brain.modules,larva_conf.brain.modules.memory,memory,False,bool,
12,larva_conf.brain,larva_conf.brain.turner_params,turner_params, ,dict, 
13,larva_conf.brain.turner_params,larva_conf.brain.turner_params.mode,mode,neural,str,The implementation mode of the lateral oscillator (TURNER) module.
14,larva_conf.brain.turner_params,larva_conf.brain.turner_params.base_activation,base_activation,20.0,float,The baseline activation/input of the TURNER module.
15,larva_conf.brain.turner_params,larva_conf.brain.turner_params.activation_range,activation_range,"(10.0, 40.0)",Tuple[float],The activation/input range of the TURNER module.
16,larva_conf.brain.turner_params,larva_conf.brain.turner_params.noise,noise,0.15,float,The intrinsic output noise of the TURNER activity amplitude.
17,larva_conf.brain.turner_params,larva_conf.brain.turner_params.activation_noise,activation_noise,0.5,float,The intrinsic input noise of the TURNER module.
18,larva_conf.brain.turner_params,larva_conf.brain.turner_params.initial_amp,initial_amp, ,float,The initial activity amplitude of the TURNER module.
19,larva_conf.brain.turner_params,larva_conf.brain.turner_params.amp_range,amp_range, ,Tuple[float],The activity amplitude range of the TURNER module.
20,larva_conf.brain.turner_params,larva_conf.brain.turner_params.initial_freq,initial_freq, ,float,The initial frequency of the repetitive lateral bending behavior if this is hardcoded (e.g. sinusoidal mode).
21,larva_conf.brain.turner_params,larva_conf.brain.turner_params.freq_range,freq_range, ,Tuple[float],The frequency range of the repetitive lateral bending behavior.
22,larva_conf.brain,larva_conf.brain.crawler_params,crawler_params, ,dict, 
