,par,symbol,exp_symbol,unit,lim,collect,dtype,collect_from
cum_t,cum_dur,${t}_{cum}$,${\hat{t}}_{cum}$,time $(sec)$,,,<class 'float'>,
l_mu,length,$\bar{l}$,$\bar{\hat{l}}$,body length $(mm)$,,length_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
str_rr,stride_reoccurence_rate,${str}_{rr}$,${\hat{str}}_{rr}$,-,,,<class 'float'>,
l,length,l,$\hat{l}$,body length $(mm)$,,length_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
f_am,amount_eaten,${m}_{feed}$,${\hat{m}}_{feed}$,mass $(mg)$,"[0.0, 1e-05]",amount_eaten,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
f_am_max,max_feed_amount,${m}_{feed}^{m}$,${\hat{m}}_{feed}^{m}$,mass $(mg)$,,,<class 'float'>,
m,mass,m,$\hat{m}$,mass $(mg)$,,mass_in_mg,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
hunger,hunger,hunger,$\hat{hunger}$,hunger (-),"[0.0, 1.0]",hunger,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
reserve_density,reserve_density,reserve_density,$\hat{reserve_density}$,reserve density (-),"[0.0, 2.0]",reserve_density,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
puppation_buffer,puppation_buffer,puppation_buffer,$\hat{puppation_buffer}$,puppation buffer (-),"[0.0, 1.0]",puppation_buffer,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
deb_f,deb_f,${f}_{deb}$,${\hat{f}}_{deb}$,functional response (-),"[0.0, 2.0]",deb_f,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
deb_f_dev,deb_f_deviation,${f}_{deb}$,${\hat{f}}_{deb}$,functional response deviation (-),,deb_f_deviation,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
deb_f_mu,deb_f_mean,${\bar{f}}_{deb}$,${\hat{\bar{f}}}_{deb}$,functional response (-),,,<class 'float'>,
lar_N,Nlarvae,${N}_{larvae}$,${\hat{N}}_{larvae}$,# larvae,,,<class 'int'>,
b,bend,$\theta_{b}$,$\hat{\theta}_{b}$,bend angle $(deg)$,"[-180, 180]",bend,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
bv,bend_vel,$\dot{\theta}_{b}$,$\dot{\hat{\theta}}_{b}$,bending velocity $(deg/sec)$,,,<class 'float'>,
ba,bend_acc,$\ddot{\theta}_{b}$,$\ddot{\hat{\theta}}_{b}$,bending acceleration $(deg^2/sec)$,,,<class 'float'>,
fo,front_orientation,$\theta_{or_{f}}$,$\hat{\theta}_{or_{f}}$,orientation angle $(deg)$,"[0, 360]",front_orientation,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
fov,front_orientation_vel,$\dot{\theta}_{or_{f}}$,$\dot{\hat{\theta}}_{or_{f}}$,orientation velocity $(deg/sec)$,"[-300, 300]",front_orientation_vel,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
foa,front_orientation_acc,$\ddot{\theta}_{or_{f}}$,$\ddot{\hat{\theta}}_{or_{f}}$,orientation acceleration $(deg^2/sec)$,,,<class 'float'>,
ro,rear_orientation,$\theta_{or_{r}}$,$\hat{\theta}_{or_{r}}$,rear orientation angle $(deg)$,"[0, 360]",rear_orientation,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
rov,rear_orientation_vel,$\dot{\theta}_{or_{r}}$,$\dot{\hat{\theta}}_{or_{r}}$,rear orientation velocity $(deg/sec)$,"[-300, 300]",,<class 'float'>,
roa,rear_orientation_acc,$\ddot{\theta}_{or_{r}}$,$\ddot{\hat{\theta}}_{or_{r}}$,rear orientation acceleration $(deg^2/sec)$,,,<class 'float'>,
d,dst,d,$\hat{d}$,distance $(mm)$,,,<class 'float'>,
ld,lin_dst,${d}_{l}$,${\hat{d}}_{l}$,distance $(mm)$,,,<class 'float'>,
v,vel,v,$\hat{v}$,velocity $(mm/sec)$,,,<class 'float'>,
a,acc,$\dot{v}$,$\dot{\hat{v}}$,acceleration $(mm/sec^2)$,,,<class 'float'>,
lv,lin_vel,${v}_{l}$,${\hat{v}}_{l}$,velocity $(mm/sec)$,,,<class 'float'>,
la,lin_acc,${\dot{v}}_{l}$,${\dot{\hat{v}}}_{l}$,acceleration $(mm/sec^2)$,,,<class 'float'>,
cum_d,cum_dst,${d}_{cum}$,${\hat{d}}_{cum}$,pathlength $(mm)$,,cum_dst_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
fv,vel_freq,${f}_{v}$,${\hat{f}}_{v}$,frequency $(Hz)$,,crawler_freq,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
sd,scaled_dst,${d}^{*}$,${\hat{d}}^{*}$,scaled distance $(-)$,,,<class 'float'>,
sld,scaled_lin_dst,${d}_{l}^{*}$,${\hat{d}}_{l}^{*}$,scaled distance $(-)$,,,<class 'float'>,
sv,scaled_vel,${v}^{*}$,${\hat{v}}^{*}$,scaled velocity $(sec^{-1})$,,,<class 'float'>,
sa,scaled_acc,${\dot{v}}^{*}$,${\dot{\hat{v}}}^{*}$,scaled acceleration $(sec^{-2})$,,,<class 'float'>,
slv,scaled_lin_vel,${v}_{l}^{*}$,${\hat{v}}_{l}^{*}$,scaled velocity $(sec^{-1})$,,,<class 'float'>,
sla,scaled_lin_acc,${\dot{v}}_{l}^{*}$,${\dot{\hat{v}}}_{l}^{*}$,scaled acceleration $(sec^{-2})$,,,<class 'float'>,
cum_sd,cum_scaled_dst,${d}_{cum}^{*}$,${\hat{d}}_{cum}^{*}$,scaled pathlength,,cum_scaled_dst,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
fsv,scaled_vel_freq,${f}_{v}^{*}$,${\hat{f}}_{v}^{*}$,frequency $(Hz)$,,,<class 'float'>,
str_d,stride_dst,${d}_{str}$,${\hat{d}}_{str}$,distance $(mm)$,,,<class 'float'>,
str_sd,scaled_stride_dst,${d}_{str}^{*}$,${\hat{d}}_{str}^{*}$,scaled distance $(-)$,,,<class 'float'>,
str_std,stride_straight_dst,${d}_{str}^{st}$,${\hat{d}}_{str}^{st}$,distance $(mm)$,,,<class 'float'>,
str_sstd,scaled_stride_straight_dst,${d}_{str}^{st*}$,${\hat{d}}_{str}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
str_t,stride_dur,${t}_{stride}$,${\hat{t}}_{stride}$,time $(sec)$,,,<class 'float'>,
str_t_mu,stride_dur_mean,${\bar{t}}_{stride}$,${\bar{\hat{t}}}_{stride}$,time $(sec)$,,,<class 'float'>,
str_t_std,stride_dur_std,${\~{t}}_{stride}$,${\~{\hat{t}}}_{stride}$,time $(sec)$,,,<class 'float'>,
cum_str_t,cum_stride_dur,${t}_{stride}^{cum}$,${\hat{t}}_{stride}^{cum}$,time $(sec)$,,,<class 'float'>,
str_t_max,stride_dur_max,${t}_{stride}^{m}$,${\hat{t}}_{stride}^{m}$,time $(sec)$,,,<class 'float'>,
str0,stride_start,${t}_{stride}^{0}$,${\hat{t}}_{stride}^{0}$,time $(sec)$,,,<class 'bool'>,
str1,stride_stop,${t}_{stride}^{1}$,${\hat{t}}_{stride}^{1}$,time $(sec)$,,,<class 'bool'>,
str_id,stride_id,${stride}_{id}$,${\hat{stride}}_{id}$,counts $(#)$,,,<class 'str'>,
str_tr,stride_dur_ratio,${r}_{stride}$,${\hat{r}}_{stride}$,% time crawling,,stride_dur_ratio,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
str_N,num_strides,${N}_{strides}$,${\hat{N}}_{strides}$,# strides,,num_strides,<class 'int'>,<class 'lib.model._agent.LarvaworldAgent'>
non_str_t,non_stride_dur,${t}_{non_stride}$,${\hat{t}}_{non_stride}$,time $(sec)$,,,<class 'float'>,
non_str_t_mu,non_stride_dur_mean,${\bar{t}}_{non_stride}$,${\bar{\hat{t}}}_{non_stride}$,time $(sec)$,,,<class 'float'>,
non_str_t_std,non_stride_dur_std,${\~{t}}_{non_stride}$,${\~{\hat{t}}}_{non_stride}$,time $(sec)$,,,<class 'float'>,
cum_non_str_t,cum_non_stride_dur,${t}_{non_stride}^{cum}$,${\hat{t}}_{non_stride}^{cum}$,time $(sec)$,,,<class 'float'>,
non_str_t_max,non_stride_dur_max,${t}_{non_stride}^{m}$,${\hat{t}}_{non_stride}^{m}$,time $(sec)$,,,<class 'float'>,
non_str0,non_stride_start,${t}_{non_stride}^{0}$,${\hat{t}}_{non_stride}^{0}$,time $(sec)$,,,<class 'bool'>,
non_str1,non_stride_stop,${t}_{non_stride}^{1}$,${\hat{t}}_{non_stride}^{1}$,time $(sec)$,,,<class 'bool'>,
non_str_id,non_stride_id,${non_stride}_{id}$,${\hat{non_stride}}_{id}$,counts $(#)$,,,<class 'str'>,
non_str_tr,non_stride_dur_ratio,${r}_{non_stride}$,${\hat{r}}_{non_stride}$,% time not crawling,,,<class 'float'>,
